"id";"pesid";"data_inversa";"dia_semana";"horario";"uf";"br";"km";"municipio";"causa_principal";"causa_acidente";"ordem_tipo_acidente";"tipo_acidente";"classificacao_acidente";"fase_dia";"sentido_via";"condicao_metereologica";"tipo_pista";"tracado_via";"uso_solo";"id_veiculo";"tipo_veiculo";"marca";"ano_fabricacao_veiculo";"tipo_envolvido";"estado_fisico";"idade";"sexo";"ilesos";"feridos_leves";"feridos_graves";"mortos";"latitude";"longitude";"regional";"delegacia";"uop"
742688;1663690;2025-12-30;"ter�a-feira";"23:30:00";"SP";116;128,9;"CACAPAVA";"Sim";"Rea��o tardia ou ineficiente do condutor";3;"Queda de ocupante de ve�culo";"Com V�timas Feridas";"Plena Noite";"Crescente";"Nublado";"Dupla";"Reta";"Sim";1326453;"Autom�vel";"HONDA/FIT LX FLEX/FIT LX FLEX";2009;"Condutor";"Ileso";44;"Masculino";1;0;0;0;-23,1164169;-45,71487248;"SPRF-SP";"DEL02-SP";"UOP02-DEL02-SP"
742688;1663689;2025-12-30;"ter�a-feira";"23:30:00";"SP";116;128,9;"CACAPAVA";"Sim";"Rea��o tardia ou ineficiente do condutor";3;"Queda de ocupante de ve�culo";"Com V�timas Feridas";"Plena Noite";"Crescente";"Nublado";"Dupla";"Reta";"Sim";1326452;"Motocicleta";"HONDA/CG 160 START/CG 160 START";2023;"Condutor";"Les�es Leves";31;"Feminino";0;1;0;0;-23,1164169;-45,71487248;"SPRF-SP";"DEL02-SP";"UOP02-DEL02-SP"
742688;1663690;2025-12-30;"ter�a-feira";"23:30:00";"SP";116;128,9;"CACAPAVA";"Sim";"Rea��o tardia ou ineficiente do condutor";2;"Tombamento";"Com V�timas Feridas";"Plena Noite";"Crescente";"Nublado";"Dupla";"Reta";"Sim";1326453;"Autom�vel";"HONDA/FIT LX FLEX/FIT LX FLEX";2009;"Condutor";"Ileso";44;"Masculino";1;0;0;0;-23,1164169;-45,71487248;"SPRF-SP";"DEL02-SP";"UOP02-DEL02-SP"
742688;1663689;2025-12-30;"ter�a-feira";"23:30:00";"SP";116;128,9;"CACAPAVA";"Sim";"Rea��o tardia ou ineficiente do condutor";2;"Tombamento";"Com V�timas Feridas";"Plena Noite";"Crescente";"Nublado";"Dupla";"Reta";"Sim";1326452;"Motocicleta";"HONDA/CG 160 START/CG 160 START";2023;"Condutor";"Les�es Leves";31;"Feminino";0;1;0;0;-23,1164169;-45,71487248;"SPRF-SP";"DEL02-SP";"UOP02-DEL02-SP"
742688;1663690;2025-12-30;"ter�a-feira";"23:30:00";"SP";116;128,9;"CACAPAVA";"Sim";"Rea��o tardia ou ineficiente do condutor";1;"Colis�o traseira";"Com V�timas Feridas";"Plena Noite";"Crescente";"Nublado";"Dupla";"Reta";"Sim";1326453;"Autom�vel";"HONDA/FIT LX FLEX/FIT LX FLEX";2009;"Condutor";"Ileso";44;"Masculino";1;0;0;0;-23,1164169;-45,71487248;"SPRF-SP";"DEL02-SP";"UOP02-DEL02-SP"
742688;1663689;2025-12-30;"ter�a-feira";"23:30:00";"SP";116;128,9;"CACAPAVA";"Sim";"Rea��o tardia ou ineficiente do condutor";1;"Colis�o traseira";"Com V�timas Feridas";"Plena Noite";"Crescente";"Nublado";"Dupla";"Reta";"Sim";1326452;"Motocicleta";"HONDA/CG 160 START/CG 160 START";2023;"Condutor";"Les�es Leves";31;"Feminino";0;1;0;0;-23,1164169;-45,71487248;"SPRF-SP";"DEL02-SP";"UOP02-DEL02-SP"
742689;1663266;2025-12-30;"ter�a-feira";"23:30:00";"RS";285;672;"SAO BORJA";"Sim";"Aus�ncia de rea��o do condutor";1;"Colis�o com objeto";"Com V�timas Fatais";"Plena Noite";"Decrescente";"C�u Claro";"Simples";"Reta";"Sim";1326164;"Autom�vel";"I/FORD FOCUS 1.6L HA/FORD FOCUS 1.6L HA";2005;"Condutor";"�bito";21;"Masculino";0;0;0;1;-28,67244051;-55,96924782;"SPRF-RS";"DEL12-RS";"UOP01-DEL12-RS"
742690;1664817;2025-12-30;"ter�a-feira";"21:20:00";"RS";290;32;"SANTO ANTONIO DA PATRULHA";"Sim";"Rea��o tardia ou ineficiente do condutor";1;"Colis�o traseira";"Com V�timas Feridas";"Plena Noite";"Crescente";"C�u Claro";"Dupla";"Reta";"N�o";1327231;"Outros";"N�o Informado/N�o Informado/N�o Informado";0;"Condutor";"N�o Informado";NA;"N�o Informado";0;0;0;0;-29,88485778;-50,57599068;"SPRF-RS";"DEL03-RS";"UOP01-DEL03-RS"
742690;1663214;2025-12-30;"ter�a-feira";"21:20:00";"RS";290;32;"SANTO ANTONIO DA PATRULHA";"Sim";"Rea��o tardia ou ineficiente do condutor";1;"Colis�o traseira";"Com V�timas Feridas";"Plena Noite";"Crescente";"C�u Claro";"Dupla";"Reta";"N�o";1326116;"Caminhonete";"I/FORD RANGER XLS 12F/FORD RANGER XLS 12F";2004;"Condutor";"Les�es Leves";69;"Masculino";0;1;0;0;-29,88485778;-50,57599068;"SPRF-RS";"DEL03-RS";"UOP01-DEL03-RS"
742690;1663216;2025-12-30;"ter�a-feira";"21:20:00";"RS";290;32;"SANTO ANTONIO DA PATRULHA";"Sim";"Rea��o tardia ou ineficiente do condutor";1;"Colis�o traseira";"Com V�timas Feridas";"Plena Noite";"Crescente";"C�u Claro";"Dupla";"Reta";"N�o";1326116;"Caminhonete";"I/FORD RANGER XLS 12F/FORD RANGER XLS 12F";2004;"Passageiro";"Les�es Graves";48;"Feminino";0;0;1;0;-29,88485778;-50,57599068;"SPRF-RS";"DEL03-RS";"UOP01-DEL03-RS"
742690;1663215;2025-12-30;"ter�a-feira";"21:20:00";"RS";290;32;"SANTO ANTONIO DA PATRULHA";"Sim";"Rea��o tardia ou ineficiente do condutor";1;"Colis�o traseira";"Com V�timas Feridas";"Plena Noite";"Crescente";"C�u Claro";"Dupla";"Reta";"N�o";1326116;"Caminhonete";"I/FORD RANGER XLS 12F/FORD RANGER XLS 12F";2004;"Passageiro";"Les�es Leves";14;"Feminino";0;1;0;0;-29,88485778;-50,57599068;"SPRF-RS";"DEL03-RS";"UOP01-DEL03-RS"
742693;1663242;2025-12-31;"quarta-feira";"01:14:00";"GO";60;115;"TEREZOPOLIS DE GOIAS";"Sim";"Rea��o tardia ou ineficiente do condutor";1;"Colis�o traseira";"Com V�timas Feridas";"Plena Noite";"Decrescente";"C�u Claro";"Dupla";"Aclive;Reta";"N�o";1326138;"Autom�vel";"HYUNDAI/HB20 10M COMFORT/HB20 10M COMFORT";2025;"Condutor";"Les�es Graves";39;"Masculino";0;0;1;0;-16,471486;-49,075141;"SPRF-GO";"DEL01-GO";"UOP01-DEL01-GO"
742693;1663243;2025-12-31;"quarta-feira";"01:14:00";"GO";60;115;"TEREZOPOLIS DE GOIAS";"Sim";"Rea��o tardia ou ineficiente do condutor";1;"Colis�o traseira";"Com V�timas Feridas";"Plena Noite";"Decrescente";"C�u Claro";"Dupla";"Aclive;Reta";"N�o";1326139;"Caminh�o-trator";"FIAT/190/190";1982;"Condutor";"Ileso";60;"Masculino";1;0;0;0;-16,471486;-49,075141;"SPRF-GO";"DEL01-GO";"UOP01-DEL01-GO"
742693;NA;2025-12-31;"quarta-feira";"01:14:00";"GO";60;115;"TEREZOPOLIS DE GOIAS";"Sim";"Rea��o tardia ou ineficiente do condutor";1;"Colis�o traseira";"Com V�timas Feridas";"Plena Noite";"Decrescente";"C�u Claro";"Dupla";"Aclive;Reta";"N�o";1328885;"Semireboque";"REB/SCHIFFER/SCHIFFER";1989;NA;NA;NA;NA;NA;NA;NA;NA;-16,471486;-49,075141;"SPRF-GO";"DEL01-GO";"UOP01-DEL01-GO"
742694;1663233;2025-12-30;"ter�a-feira";"23:00:00";"GO";153;566;"PROFESSOR JAMIL";"Sim";"Condutor Dormindo";1;"Sa�da de leito carro��vel";"Com V�timas Feridas";"Plena Noite";"Decrescente";"Nublado";"Dupla";"Reta;Aclive";"N�o";1326130;"Autom�vel";"GM/CORSA SEDAN PREMIUM/CORSA SEDAN PREMIUM";2011;"Condutor";"Les�es Leves";52;"Masculino";0;1;0;0;-17,256535;-49,241668;"SPRF-GO";"DEL03-GO";"UOP01-DEL03-GO"
742695;1663235;2025-12-31;"quarta-feira";"00:55:00";"SP";381;60;"MAIRIPORA";"Sim";"Acumulo de �gua sobre o pavimento";1;"Colis�o transversal";"Sem V�timas";"Plena Noite";"Crescente";"Chuva";"Dupla";"Curva";"N�o";1326132;"Autom�vel";"CHEV/SPIN 1.8L AT LT/SPIN 1.8L AT LT";2014;"Condutor";"Ileso";25;"Masculino";1;0;0;0;-23,29128732;-46,58565458;"SPRF-SP";"DEL03-SP";"UOP01-DEL03-SP"
742695;1663234;2025-12-31;"quarta-feira";"00:55:00";"SP";381;60;"MAIRIPORA";"Sim";"Acumulo de �gua sobre o pavimento";1;"Colis�o transversal";"Sem V�timas";"Plena Noite";"Crescente";"Chuva";"Dupla";"Curva";"N�o";1326131;"Autom�vel";"VW/GOL 1.0/GOL 1.0";2006;"Condutor";"Ileso";27;"Feminino";1;0;0;0;-23,29128732;-46,58565458;"SPRF-SP";"DEL03-SP";"UOP01-DEL03-SP"
742696;1663277;2025-12-31;"quarta-feira";"00:30:00";"RN";406;169;"SAO GONCALO DO AMARANTE";"Sim";"Rea��o tardia ou ineficiente do condutor";1;"Colis�o traseira";"Com V�timas Feridas";"Plena Noite";"Crescente";"C�u Claro";"Dupla";"Aclive;Reta";"N�o";1326174;"Bicicleta";"N�o Informado/N�o Informado/N�o Informado";0;"Condutor";"Les�es Leves";36;"Masculino";0;1;0;0;-5,759;-35,298;"SPRF-RN";"DEL02-RN";"UOP01-DEL02-RN"
742696;1663274;2025-12-31;"quarta-feira";"00:30:00";"RN";406;169;"SAO GONCALO DO AMARANTE";"Sim";"Rea��o tardia ou ineficiente do condutor";1;"Colis�o traseira";"Com V�timas Feridas";"Plena Noite";"Crescente";"C�u Claro";"Dupla";"Aclive;Reta";"N�o";1326172;"Autom�vel";"HYUNDAI/HB20S 1.6M COMF/HB20S 1.6M COMF";2014;"Condutor";"Ileso";34;"Masculino";1;0;0;0;-5,759;-35,298;"SPRF-RN";"DEL02-RN";"UOP01-DEL02-RN"
742697;1663241;2025-12-30;"ter�a-feira";"22:39:00";"PE";116;28;"SALGUEIRO";"N�o";"Condutor Dormindo";2;"Sa�da de leito carro��vel";"Com V�timas Feridas";"Plena Noite";"Crescente";"Nublado";"Simples";"Reta";"N�o";1326133;"Caminh�o";"M.BENZ/AX0R 1933 S/AX0R 1933 S";2007;"Condutor";"Les�es Leves";56;"Masculino";0;1;0;0;-8,0999;-39,12475;"SPRF-PE";"DEL05-PE";"UOP01-DEL05-PE"
742697;1663241;2025-12-30;"ter�a-feira";"22:39:00";"PE";116;28;"SALGUEIRO";"N�o";"Condutor Dormindo";1;"Tombamento";"Com V�timas Feridas";"Plena Noite";"Crescente";"Nublado";"Simples";"Reta";"N�o";1326133;"Caminh�o";"M.BENZ/AX0R 1933 S/AX0R 1933 S";2007;"Condutor";"Les�es Leves";56;"Masculino";0;1;0;0;-8,0999;-39,12475;"SPRF-PE";"DEL05-PE";"UOP01-DEL05-PE"
742697;1663241;2025-12-30;"ter�a-feira";"22:39:00";"PE";116;28;"SALGUEIRO";"N�o";"Declive acentuado";2;"Sa�da de leito carro��vel";"Com V�timas Feridas";"Plena Noite";"Crescente";"Nublado";"Simples";"Reta";"N�o";1326133;"Caminh�o";"M.BENZ/AX0R 1933 S/AX0R 1933 S";2007;"Condutor";"Les�es Leves";56;"Masculino";0;1;0;0;-8,0999;-39,12475;"SPRF-PE";"DEL05-PE";"UOP01-DEL05-PE"
742697;1663241;2025-12-30;"ter�a-feira";"22:39:00";"PE";116;28;"SALGUEIRO";"N�o";"Declive acentuado";1;"Tombamento";"Com V�timas Feridas";"Plena Noite";"Crescente";"Nublado";"Simples";"Reta";"N�o";1326133;"Caminh�o";"M.BENZ/AX0R 1933 S/AX0R 1933 S";2007;"Condutor";"Les�es Leves";56;"Masculino";0;1;0;0;-8,0999;-39,12475;"SPRF-PE";"DEL05-PE";"UOP01-DEL05-PE"
742697;1663241;2025-12-30;"ter�a-feira";"22:39:00";"PE";116;28;"SALGUEIRO";"Sim";"Velocidade Incompat�vel";2;"Sa�da de leito carro��vel";"Com V�timas Feridas";"Plena Noite";"Crescente";"Nublado";"Simples";"Reta";"N�o";1326133;"Caminh�o";"M.BENZ/AX0R 1933 S/AX0R 1933 S";2007;"Condutor";"Les�es Leves";56;"Masculino";0;1;0;0;-8,0999;-39,12475;"SPRF-PE";"DEL05-PE";"UOP01-DEL05-PE"
742697;1663241;2025-12-30;"ter�a-feira";"22:39:00";"PE";116;28;"SALGUEIRO";"Sim";"Velocidade Incompat�vel";1;"Tombamento";"Com V�timas Feridas";"Plena Noite";"Crescente";"Nublado";"Simples";"Reta";"N�o";1326133;"Caminh�o";"M.BENZ/AX0R 1933 S/AX0R 1933 S";2007;"Condutor";"Les�es Leves";56;"Masculino";0;1;0;0;-8,0999;-39,12475;"SPRF-PE";"DEL05-PE";"UOP01-DEL05-PE"
742698;1663240;2025-12-30;"ter�a-feira";"23:45:00";"MG";262;786;"UBERABA";"Sim";"Estacionar ou parar em local proibido";1;"Colis�o com objeto";"Com V�timas Feridas";"Plena Noite";"Decrescente";"Nublado";"Dupla";"Declive;Reta";"N�o";1326137;"Motocicleta";"MOTTU/SPORT 110I/SPORT 110I";2024;"Condutor";"Les�es Graves";33;"Masculino";0;0;1;0;-19,77182153;-47,91145977;"SPRF-MG";"DEL13-MG";"UOP01-DEL13-MG"
742698;1663238;2025-12-30;"ter�a-feira";"23:45:00";"MG";262;786;"UBERABA";"Sim";"Estacionar ou parar em local proibido";1;"Colis�o com objeto";"Com V�timas Feridas";"Plena Noite";"Decrescente";"Nublado";"Dupla";"Declive;Reta";"N�o";1326136;"�nibus";"VOLVO/MPOLO PARADISO LD/MPOLO PARADISO LD";2014;"Passageiro";"Ileso";25;"Masculino";1;0;0;0;-19,77182153;-47,91145977;"SPRF-MG";"DEL13-MG";"UOP01-DEL13-MG"
742698;1663237;2025-12-30;"ter�a-feira";"23:45:00";"MG";262;786;"UBERABA";"Sim";"Estacionar ou parar em local proibido";1;"Colis�o com objeto";"Com V�timas Feridas";"Plena Noite";"Decrescente";"Nublado";"Dupla";"Declive;Reta";"N�o";1326136;"�nibus";"VOLVO/MPOLO PARADISO LD/MPOLO PARADISO LD";2014;"Condutor";"Ileso";25;"Masculino";1;0;0;0;-19,77182153;-47,91145977;"SPRF-MG";"DEL13-MG";"UOP01-DEL13-MG"
742699;1664307;2025-12-31;"quarta-feira";"00:20:00";"BA";116;305;"TUCANO";"Sim";"Rea��o tardia ou ineficiente do condutor";3;"Sa�da de leito carro��vel";"Com V�timas Feridas";"Plena Noite";"Decrescente";"C�u Claro";"Simples";"Reta";"N�o";1326141;"Caminhonete";"N�o Informado/N�o Informado/N�o Informado";0;"Condutor";"N�o Informado";NA;"N�o Informado";0;0;0;0;-11,2113283;-38,88052;"SPRF-BA";"DEL07-BA";"UOP02-DEL07-BA"
742699;1663244;2025-12-31;"quarta-feira";"00:20:00";"BA";116;305;"TUCANO";"Sim";"Rea��o tardia ou ineficiente do condutor";3;"Sa�da de leito carro��vel";"Com V�timas Feridas";"Plena Noite";"Decrescente";"C�u Claro";"Simples";"Reta";"N�o";1326140;"Caminh�o-trator";"VOLVO/FH 440 6X2T/FH 440 6X2T";2010;"Condutor";"Les�es Leves";53;"Masculino";0;1;0;0;-11,2113283;-38,88052;"SPRF-BA";"DEL07-BA";"UOP02-DEL07-BA"
742699;NA;2025-12-31;"quarta-feira";"00:20:00";"BA";116;305;"TUCANO";"Sim";"Rea��o tardia ou ineficiente do condutor";3;"Sa�da de leito carro��vel";"Com V�timas Feridas";"Plena Noite";"Decrescente";"C�u Claro";"Simples";"Reta";"N�o";1326891;"Semireboque";"SR/GUERRA AG GR/GUERRA AG GR";2014;NA;NA;NA;NA;NA;NA;NA;NA;-11,2113283;-38,88052;"SPRF-BA";"DEL07-BA";"UOP02-DEL07-BA"
742699;1664307;2025-12-31;"quarta-feira";"00:20:00";"BA";116;305;"TUCANO";"Sim";"Rea��o tardia ou ineficiente do condutor";2;"Derramamento de carga";"Com V�timas Feridas";"Plena Noite";"Decrescente";"C�u Claro";"Simples";"Reta";"N�o";1326141;"Caminhonete";"N�o Informado/N�o Informado/N�o Informado";0;"Condutor";"N�o Informado";NA;"N�o Informado";0;0;0;0;-11,2113283;-38,88052;"SPRF-BA";"DEL07-BA";"UOP02-DEL07-BA"
742699;1663244;2025-12-31;"quarta-feira";"00:20:00";"BA";116;305;"TUCANO";"Sim";"Rea��o tardia ou ineficiente do condutor";2;"Derramamento de carga";"Com V�timas Feridas";"Plena Noite";"Decrescente";"C�u Claro";"Simples";"Reta";"N�o";1326140;"Caminh�o-trator";"VOLVO/FH 440 6X2T/FH 440 6X2T";2010;"Condutor";"Les�es Leves";53;"Masculino";0;1;0;0;-11,2113283;-38,88052;"SPRF-BA";"DEL07-BA";"UOP02-DEL07-BA"
742699;NA;2025-12-31;"quarta-feira";"00:20:00";"BA";116;305;"TUCANO";"Sim";"Rea��o tardia ou ineficiente do condutor";2;"Derramamento de carga";"Com V�timas Feridas";"Plena Noite";"Decrescente";"C�u Claro";"Simples";"Reta";"N�o";1326891;"Semireboque";"SR/GUERRA AG GR/GUERRA AG GR";2014;NA;NA;NA;NA;NA;NA;NA;NA;-11,2113283;-38,88052;"SPRF-BA";"DEL07-BA";"UOP02-DEL07-BA"
742699;1664307;2025-12-31;"quarta-feira";"00:20:00";"BA";116;305;"TUCANO";"Sim";"Rea��o tardia ou ineficiente do condutor";1;"Tombamento";"Com V�timas Feridas";"Plena Noite";"Decrescente";"C�u Claro";"Simples";"Reta";"N�o";1326141;"Caminhonete";"N�o Informado/N�o Informado/N�o Informado";0;"Condutor";"N�o Informado";NA;"N�o Informado";0;0;0;0;-11,2113283;-38,88052;"SPRF-BA";"DEL07-BA";"UOP02-DEL07-BA"
742699;1663244;2025-12-31;"quarta-feira";"00:20:00";"BA";116;305;"TUCANO";"Sim";"Rea��o tardia ou ineficiente do condutor";1;"Tombamento";"Com V�timas Feridas";"Plena Noite";"Decrescente";"C�u Claro";"Simples";"Reta";"N�o";1326140;"Caminh�o-trator";"VOLVO/FH 440 6X2T/FH 440 6X2T";2010;"Condutor";"Les�es Leves";53;"Masculino";0;1;0;0;-11,2113283;-38,88052;"SPRF-BA";"DEL07-BA";"UOP02-DEL07-BA"
742699;NA;2025-12-31;"quarta-feira";"00:20:00";"BA";116;305;"TUCANO";"Sim";"Rea��o tardia ou ineficiente do condutor";1;"Tombamento";"Com V�timas Feridas";"Plena Noite";"Decrescente";"C�u Claro";"Simples";"Reta";"N�o";1326891;"Semireboque";"SR/GUERRA AG GR/GUERRA AG GR";2014;NA;NA;NA;NA;NA;NA;NA;NA;-11,2113283;-38,88052;"SPRF-BA";"DEL07-BA";"UOP02-DEL07-BA"
742699;1664307;2025-12-31;"quarta-feira";"00:20:00";"BA";116;305;"TUCANO";"N�o";"Ultrapassagem Indevida";3;"Sa�da de leito carro��vel";"Com V�timas Feridas";"Plena Noite";"Decrescente";"C�u Claro";"Simples";"Reta";"N�o";1326141;"Caminhonete";"N�o Informado/N�o Informado/N�o Informado";0;"Condutor";"N�o Informado";NA;"N�o Informado";0;0;0;0;-11,2113283;-38,88052;"SPRF-BA";"DEL07-BA";"UOP02-DEL07-BA"
742699;1663244;2025-12-31;"quarta-feira";"00:20:00";"BA";116;305;"TUCANO";"N�o";"Ultrapassagem Indevida";3;"Sa�da de leito carro��vel";"Com V�timas Feridas";"Plena Noite";"Decrescente";"C�u Claro";"Simples";"Reta";"N�o";1326140;"Caminh�o-trator";"VOLVO/FH 440 6X2T/FH 440 6X2T";2010;"Condutor";"Les�es Leves";53;"Masculino";0;1;0;0;-11,2113283;-38,88052;"SPRF-BA";"DEL07-BA";"UOP02-DEL07-BA"
742699;NA;2025-12-31;"quarta-feira";"00:20:00";"BA";116;305;"TUCANO";"N�o";"Ultrapassagem Indevida";3;"Sa�da de leito carro��vel";"Com V�timas Feridas";"Plena Noite";"Decrescente";"C�u Claro";"Simples";"Reta";"N�o";1326891;"Semireboque";"SR/GUERRA AG GR/GUERRA AG GR";2014;NA;NA;NA;NA;NA;NA;NA;NA;-11,2113283;-38,88052;"SPRF-BA";"DEL07-BA";"UOP02-DEL07-BA"
742699;1664307;2025-12-31;"quarta-feira";"00:20:00";"BA";116;305;"TUCANO";"N�o";"Ultrapassagem Indevida";2;"Derramamento de carga";"Com V�timas Feridas";"Plena Noite";"Decrescente";"C�u Claro";"Simples";"Reta";"N�o";1326141;"Caminhonete";"N�o Informado/N�o Informado/N�o Informado";0;"Condutor";"N�o Informado";NA;"N�o Informado";0;0;0;0;-11,2113283;-38,88052;"SPRF-BA";"DEL07-BA";"UOP02-DEL07-BA"
742699;1663244;2025-12-31;"quarta-feira";"00:20:00";"BA";116;305;"TUCANO";"N�o";"Ultrapassagem Indevida";2;"Derramamento de carga";"Com V�timas Feridas";"Plena Noite";"Decrescente";"C�u Claro";"Simples";"Reta";"N�o";1326140;"Caminh�o-trator";"VOLVO/FH 440 6X2T/FH 440 6X2T";2010;"Condutor";"Les�es Leves";53;"Masculino";0;1;0;0;-11,2113283;-38,88052;"SPRF-BA";"DEL07-BA";"UOP02-DEL07-BA"
742699;NA;2025-12-31;"quarta-feira";"00:20:00";"BA";116;305;"TUCANO";"N�o";"Ultrapassagem Indevida";2;"Derramamento de carga";"Com V�timas Feridas";"Plena Noite";"Decrescente";"C�u Claro";"Simples";"Reta";"N�o";1326891;"Semireboque";"SR/GUERRA AG GR/GUERRA AG GR";2014;NA;NA;NA;NA;NA;NA;NA;NA;-11,2113283;-38,88052;"SPRF-BA";"DEL07-BA";"UOP02-DEL07-BA"
742699;1664307;2025-12-31;"quarta-feira";"00:20:00";"BA";116;305;"TUCANO";"N�o";"Ultrapassagem Indevida";1;"Tombamento";"Com V�timas Feridas";"Plena Noite";"Decrescente";"C�u Claro";"Simples";"Reta";"N�o";1326141;"Caminhonete";"N�o Informado/N�o Informado/N�o Informado";0;"Condutor";"N�o Informado";NA;"N�o Informado";0;0;0;0;-11,2113283;-38,88052;"SPRF-BA";"DEL07-BA";"UOP02-DEL07-BA"
742699;1663244;2025-12-31;"quarta-feira";"00:20:00";"BA";116;305;"TUCANO";"N�o";"Ultrapassagem Indevida";1;"Tombamento";"Com V�timas Feridas";"Plena Noite";"Decrescente";"C�u Claro";"Simples";"Reta";"N�o";1326140;"Caminh�o-trator";"VOLVO/FH 440 6X2T/FH 440 6X2T";2010;"Condutor";"Les�es Leves";53;"Masculino";0;1;0;0;-11,2113283;-38,88052;"SPRF-BA";"DEL07-BA";"UOP02-DEL07-BA"
742699;NA;2025-12-31;"quarta-feira";"00:20:00";"BA";116;305;"TUCANO";"N�o";"Ultrapassagem Indevida";1;"Tombamento";"Com V�timas Feridas";"Plena Noite";"Decrescente";"C�u Claro";"Simples";"Reta";"N�o";1326891;"Semireboque";"SR/GUERRA AG GR/GUERRA AG GR";2014;NA;NA;NA;NA;NA;NA;NA;NA;-11,2113283;-38,88052;"SPRF-BA";"DEL07-BA";"UOP02-DEL07-BA"
742699;1664307;2025-12-31;"quarta-feira";"00:20:00";"BA";116;305;"TUCANO";"N�o";"Condutor Dormindo";3;"Sa�da de leito carro��vel";"Com V�timas Feridas";"Plena Noite";"Decrescente";"C�u Claro";"Simples";"Reta";"N�o";1326141;"Caminhonete";"N�o Informado/N�o Informado/N�o Informado";0;"Condutor";"N�o Informado";NA;"N�o Informado";0;0;0;0;-11,2113283;-38,88052;"SPRF-BA";"DEL07-BA";"UOP02-DEL07-BA"
742699;1663244;2025-12-31;"quarta-feira";"00:20:00";"BA";116;305;"TUCANO";"N�o";"Condutor Dormindo";3;"Sa�da de leito carro��vel";"Com V�timas Feridas";"Plena Noite";"Decrescente";"C�u Claro";"Simples";"Reta";"N�o";1326140;"Caminh�o-trator";"VOLVO/FH 440 6X2T/FH 440 6X2T";2010;"Condutor";"Les�es Leves";53;"Masculino";0;1;0;0;-11,2113283;-38,88052;"SPRF-BA";"DEL07-BA";"UOP02-DEL07-BA"
742699;NA;2025-12-31;"quarta-feira";"00:20:00";"BA";116;305;"TUCANO";"N�o";"Condutor Dormindo";3;"Sa�da de leito carro��vel";"Com V�timas Feridas";"Plena Noite";"Decrescente";"C�u Claro";"Simples";"Reta";"N�o";1326891;"Semireboque";"SR/GUERRA AG GR/GUERRA AG GR";2014;NA;NA;NA;NA;NA;NA;NA;NA;-11,2113283;-38,88052;"SPRF-BA";"DEL07-BA";"UOP02-DEL07-BA"
742699;1664307;2025-12-31;"quarta-feira";"00:20:00";"BA";116;305;"TUCANO";"N�o";"Condutor Dormindo";2;"Derramamento de carga";"Com V�timas Feridas";"Plena Noite";"Decrescente";"C�u Claro";"Simples";"Reta";"N�o";1326141;"Caminhonete";"N�o Informado/N�o Informado/N�o Informado";0;"Condutor";"N�o Informado";NA;"N�o Informado";0;0;0;0;-11,2113283;-38,88052;"SPRF-BA";"DEL07-BA";"UOP02-DEL07-BA"
742699;1663244;2025-12-31;"quarta-feira";"00:20:00";"BA";116;305;"TUCANO";"N�o";"Condutor Dormindo";2;"Derramamento de carga";"Com V�timas Feridas";"Plena Noite";"Decrescente";"C�u Claro";"Simples";"Reta";"N�o";1326140;"Caminh�o-trator";"VOLVO/FH 440 6X2T/FH 440 6X2T";2010;"Condutor";"Les�es Leves";53;"Masculino";0;1;0;0;-11,2113283;-38,88052;"SPRF-BA";"DEL07-BA";"UOP02-DEL07-BA"
742699;NA;2025-12-31;"quarta-feira";"00:20:00";"BA";116;305;"TUCANO";"N�o";"Condutor Dormindo";2;"Derramamento de carga";"Com V�timas Feridas";"Plena Noite";"Decrescente";"C�u Claro";"Simples";"Reta";"N�o";1326891;"Semireboque";"SR/GUERRA AG GR/GUERRA AG GR";2014;NA;NA;NA;NA;NA;NA;NA;NA;-11,2113283;-38,88052;"SPRF-BA";"DEL07-BA";"UOP02-DEL07-BA"
742699;1664307;2025-12-31;"quarta-feira";"00:20:00";"BA";116;305;"TUCANO";"N�o";"Condutor Dormindo";1;"Tombamento";"Com V�timas Feridas";"Plena Noite";"Decrescente";"C�u Claro";"Simples";"Reta";"N�o";1326141;"Caminhonete";"N�o Informado/N�o Informado/N�o Informado";0;"Condutor";"N�o Informado";NA;"N�o Informado";0;0;0;0;-11,2113283;-38,88052;"SPRF-BA";"DEL07-BA";"UOP02-DEL07-BA"
742699;1663244;2025-12-31;"quarta-feira";"00:20:00";"BA";116;305;"TUCANO";"N�o";"Condutor Dormindo";1;"Tombamento";"Com V�timas Feridas";"Plena Noite";"Decrescente";"C�u Claro";"Simples";"Reta";"N�o";1326140;"Caminh�o-trator";"VOLVO/FH 440 6X2T/FH 440 6X2T";2010;"Condutor";"Les�es Leves";53;"Masculino";0;1;0;0;-11,2113283;-38,88052;"SPRF-BA";"DEL07-BA";"UOP02-DEL07-BA"
742699;NA;2025-12-31;"quarta-feira";"00:20:00";"BA";116;305;"TUCANO";"N�o";"Condutor Dormindo";1;"Tombamento";"Com V�timas Feridas";"Plena Noite";"Decrescente";"C�u Claro";"Simples";"Reta";"N�o";1326891;"Semireboque";"SR/GUERRA AG GR/GUERRA AG GR";2014;NA;NA;NA;NA;NA;NA;NA;NA;-11,2113283;-38,88052;"SPRF-BA";"DEL07-BA";"UOP02-DEL07-BA"
